[05-Aug-2013 18:27:31 Europe/Kiev] PHP Notice:  Undefined index: id in /Users/denis/Dropbox/MeetRocket/application/models/DbTable/Users.php on line 232
[05-Aug-2013 18:27:31 Europe/Kiev] PHP Stack trace:
[05-Aug-2013 18:27:31 Europe/Kiev] PHP   1. {main}() /Users/denis/Dropbox/MeetRocket/public/index.php:0
[05-Aug-2013 18:27:31 Europe/Kiev] PHP   2. Zend_Application->run() /Users/denis/Dropbox/MeetRocket/public/index.php:36
[05-Aug-2013 18:27:31 Europe/Kiev] PHP   3. Zend_Application_Bootstrap_Bootstrap->run() /Users/denis/Dropbox/MeetRocket/library/Zend/Application.php:366
[05-Aug-2013 18:27:31 Europe/Kiev] PHP   4. Zend_Controller_Front->dispatch() /Users/denis/Dropbox/MeetRocket/library/Zend/Application/Bootstrap/Bootstrap.php:97
[05-Aug-2013 18:27:31 Europe/Kiev] PHP   5. Zend_Controller_Dispatcher_Standard->dispatch() /Users/denis/Dropbox/MeetRocket/library/Zend/Controller/Front.php:954
[05-Aug-2013 18:27:31 Europe/Kiev] PHP   6. Zend_Controller_Action->dispatch() /Users/denis/Dropbox/MeetRocket/library/Zend/Controller/Dispatcher/Standard.php:308
[05-Aug-2013 18:27:31 Europe/Kiev] PHP   7. V1_AuthController->putAction() /Users/denis/Dropbox/MeetRocket/library/Zend/Controller/Action.php:516
[05-Aug-2013 18:27:31 Europe/Kiev] PHP   8. Application_Model_DbTable_Users->linkedinLogin() /Users/denis/Dropbox/MeetRocket/application/modules/v1/controllers/AuthController.php:200
[06-Aug-2013 11:34:27 Europe/Kiev] PHP Notice:  Undefined index: id in /Users/denis/Dropbox/MeetRocket/application/models/DbTable/Users.php on line 240
[06-Aug-2013 11:34:27 Europe/Kiev] PHP Stack trace:
[06-Aug-2013 11:34:27 Europe/Kiev] PHP   1. {main}() /Users/denis/Dropbox/MeetRocket/public/index.php:0
[06-Aug-2013 11:34:27 Europe/Kiev] PHP   2. Zend_Application->run() /Users/denis/Dropbox/MeetRocket/public/index.php:36
[06-Aug-2013 11:34:27 Europe/Kiev] PHP   3. Zend_Application_Bootstrap_Bootstrap->run() /Users/denis/Dropbox/MeetRocket/library/Zend/Application.php:366
[06-Aug-2013 11:34:27 Europe/Kiev] PHP   4. Zend_Controller_Front->dispatch() /Users/denis/Dropbox/MeetRocket/library/Zend/Application/Bootstrap/Bootstrap.php:97
[06-Aug-2013 11:34:27 Europe/Kiev] PHP   5. Zend_Controller_Dispatcher_Standard->dispatch() /Users/denis/Dropbox/MeetRocket/library/Zend/Controller/Front.php:954
[06-Aug-2013 11:34:27 Europe/Kiev] PHP   6. Zend_Controller_Action->dispatch() /Users/denis/Dropbox/MeetRocket/library/Zend/Controller/Dispatcher/Standard.php:308
[06-Aug-2013 11:34:27 Europe/Kiev] PHP   7. V1_AuthController->putAction() /Users/denis/Dropbox/MeetRocket/library/Zend/Controller/Action.php:516
[06-Aug-2013 11:34:27 Europe/Kiev] PHP   8. Application_Model_DbTable_Users->linkedinLogin() /Users/denis/Dropbox/MeetRocket/application/modules/v1/controllers/AuthController.php:200
[06-Aug-2013 13:58:10 Europe/Kiev] PHP Notice:  Undefined index: photo in /Users/denis/Dropbox/MeetRocket/application/models/DbTable/Users.php on line 105
[06-Aug-2013 13:58:10 Europe/Kiev] PHP Stack trace:
[06-Aug-2013 13:58:10 Europe/Kiev] PHP   1. {main}() /Users/denis/Dropbox/MeetRocket/public/index.php:0
[06-Aug-2013 13:58:10 Europe/Kiev] PHP   2. Zend_Application->run() /Users/denis/Dropbox/MeetRocket/public/index.php:36
[06-Aug-2013 13:58:10 Europe/Kiev] PHP   3. Zend_Application_Bootstrap_Bootstrap->run() /Users/denis/Dropbox/MeetRocket/library/Zend/Application.php:366
[06-Aug-2013 13:58:10 Europe/Kiev] PHP   4. Zend_Controller_Front->dispatch() /Users/denis/Dropbox/MeetRocket/library/Zend/Application/Bootstrap/Bootstrap.php:97
[06-Aug-2013 13:58:10 Europe/Kiev] PHP   5. Zend_Controller_Dispatcher_Standard->dispatch() /Users/denis/Dropbox/MeetRocket/library/Zend/Controller/Front.php:954
[06-Aug-2013 13:58:10 Europe/Kiev] PHP   6. Zend_Controller_Action->dispatch() /Users/denis/Dropbox/MeetRocket/library/Zend/Controller/Dispatcher/Standard.php:308
[06-Aug-2013 13:58:10 Europe/Kiev] PHP   7. V1_AuthController->postAction() /Users/denis/Dropbox/MeetRocket/library/Zend/Controller/Action.php:516
[06-Aug-2013 13:58:10 Europe/Kiev] PHP   8. Application_Model_DbTable_Users->registerUser() /Users/denis/Dropbox/MeetRocket/application/modules/v1/controllers/AuthController.php:115
[06-Aug-2013 14:17:06 Europe/Kiev] PHP Notice:  Undefined index: photo in /Users/denis/Dropbox/MeetRocket/application/models/DbTable/Users.php on line 175
[06-Aug-2013 14:17:06 Europe/Kiev] PHP Stack trace:
[06-Aug-2013 14:17:06 Europe/Kiev] PHP   1. {main}() /Users/denis/Dropbox/MeetRocket/public/index.php:0
[06-Aug-2013 14:17:06 Europe/Kiev] PHP   2. Zend_Application->run() /Users/denis/Dropbox/MeetRocket/public/index.php:36
[06-Aug-2013 14:17:06 Europe/Kiev] PHP   3. Zend_Application_Bootstrap_Bootstrap->run() /Users/denis/Dropbox/MeetRocket/library/Zend/Application.php:366
[06-Aug-2013 14:17:06 Europe/Kiev] PHP   4. Zend_Controller_Front->dispatch() /Users/denis/Dropbox/MeetRocket/library/Zend/Application/Bootstrap/Bootstrap.php:97
[06-Aug-2013 14:17:06 Europe/Kiev] PHP   5. Zend_Controller_Dispatcher_Standard->dispatch() /Users/denis/Dropbox/MeetRocket/library/Zend/Controller/Front.php:954
[06-Aug-2013 14:17:06 Europe/Kiev] PHP   6. Zend_Controller_Action->dispatch() /Users/denis/Dropbox/MeetRocket/library/Zend/Controller/Dispatcher/Standard.php:308
[06-Aug-2013 14:17:06 Europe/Kiev] PHP   7. V1_AuthController->postAction() /Users/denis/Dropbox/MeetRocket/library/Zend/Controller/Action.php:516
